path,module_category,role
RuntimePackages/SafariLikeCoreKit/Sources/SafariLikeCoreKit/Runtime/TabWebStore/TabWebStore+WebViewCore.swift,CoreKit,Runtime
RuntimePackages/SafariLikeCoreKit/Sources/SafariLikeCoreKit/Runtime/Timing/TimingPolicy.swift,CoreKit,Policy
RuntimePackages/SafariLikeCoreKit/Sources/SafariLikeCoreKit/SafariLikeCoreKit.swift,CoreKit,Runtime
RuntimePackages/SafariLikeCoreKit/Sources/SafariLikeCoreKit/Stores/ContentBlockerManager.swift,CoreKit,Runtime
RuntimePackages/SafariLikeCoreKit/Sources/SafariLikeCoreKit/Stores/WebKitWebsiteDataService.swift,CoreKit,Runtime
RuntimePackages/SafariLikeCoreKit/Sources/SafariLikeCoreKit/UserScripts/TabWebStore+UserScripts.swift,CoreKit,Runtime
RuntimePackages/SafariLikeCoreKit/Sources/SafariLikeCoreKit/Web/WebViewRealitySnapshot.swift,CoreKit,Runtime
RuntimePackages/SafariLikeCoreKit/Sources/SafariLikeCoreKit/WebKit/Budget/WebViewBudget.swift,CoreKit,Runtime
RuntimePackages/SafariLikeCoreKit/Sources/SafariLikeCoreKit/WebKit/Context/WebContext.swift,CoreKit,Runtime
RuntimePackages/SafariLikeCoreKit/Sources/SafariLikeCoreKit/WebKit/Context/WebContextManager.swift,CoreKit,Runtime
RuntimePackages/SafariLikeCoreKit/Sources/SafariLikeCoreKit/WebKit/Heuristics/SiteHeuristics.swift,CoreKit,Runtime
RuntimePackages/SafariLikeCoreKit/Sources/SafariLikeCoreKit/WebKit/Heuristics/WebContextRouter.swift,CoreKit,Runtime
RuntimePackages/SafariLikeCoreKit/Sources/SafariLikeCoreKit/WebKit/Pool/WKWebView+AllocationTag.swift,CoreKit,Runtime
RuntimePackages/SafariLikeCoreKit/Sources/SafariLikeCoreKit/WebKit/Pool/WebViewPool.swift,CoreKit,Runtime
RuntimePackages/SafariLikeCoreKit/Sources/SafariLikeCoreKit/WebKit/WebKitPolicyBridge.swift,CoreKit,Policy
RuntimePackages/SafariLikeCoreKit/Sources/SafariLikeCoreKit/WebKit/WebKitWarmup.swift,CoreKit,Runtime
RuntimePackages/SafariLikeCoreKit/Sources/SafariLikeCoreKit/WebKit/WebViewMediaPolicy.swift,CoreKit,Policy
RuntimePackages/SafariLikeCoreKit/Sources/SafariLikeCoreKit/WebsitePreferences/WebsitePreferencesApplying.swift,CoreKit,Runtime
RuntimePackages/SafariLikeCoreKit/Sources/SafariLikeCoreKit/WindowSession/BrowserStateCoordinator.swift,CoreKit,Coordinator
RuntimePackages/SafariLikeCoreKit/Sources/SafariLikeCoreKit/WindowSession/SidebarMode.swift,CoreKit,Runtime
RuntimePackages/SafariLikeCoreKit/Sources/SafariLikeCoreKit/WindowSession/WindowSession.swift,CoreKit,Runtime
RuntimePackages/SafariLikeCoreKit/Sources/SafariLikeCoreKit/WindowSession/WindowSessionCoordinator.swift,CoreKit,Coordinator
RuntimePackages/SafariLikeCoreKit/Tests/SafariLikeCoreKitTests/SceneMultiIsolationTests.swift,Tests,Tests
RuntimePackages/SafariLikeCoreKit/Tests/SafariLikeCoreKitTests/TabRegistryBudgetTests.swift,Tests,Tests
RuntimePackages/SafariLikeCoreKit/Tests/SafariLikeCoreKitTests/TabWebStoreLifecycleTests.swift,Tests,Tests
RuntimePackages/SafariLikeCoreKit/Tests/SafariLikeCoreKitTests/TestSupport/LeakSentinel.swift,Tests,Tests
RuntimePackages/SafariLikeCoreKit/Tests/SafariLikeCoreKitTests/TestSupport/SceneFactory.swift,Tests,Tests
RuntimePackages/SafariLikeCoreKit/Tests/SafariLikeCoreKitTests/WebViewPoolLeakTests.swift,Tests,Tests
RuntimePackages/SafariLikeKit/Package.swift,UNVERIFIED,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeBuiltinPlugins/AdBlockerPlugin.swift,UNVERIFIED,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeBuiltinPlugins/AnalyticsPlugin.swift,UNVERIFIED,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeBuiltinPlugins/DarkModePlugin.swift,UNVERIFIED,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/AppGlue/AppBrowserSessionRegistry.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/AppGlue/AppMenuCommands.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/AppGlue/AppWindowActions.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/AppGlue/BrowserSessionProvider.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/AppGlue/DefaultDownloadFileIO.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/AppGlue/OpenURLUserActivity.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/AppGlue/SafariLikeAppFacade.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/AppGlue/SafariLikeBrowserCommands.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Config/BrowserConstants.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Config/BrowserEnvironment.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Config/PublicAPI.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Config/SafariLikeConfiguration.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Config/SafariLikeFactory.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Config/SafariLikeKit.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Config/SplitFeatureFlags.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Core/Actions/BrowserAction.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Core/Adapters/BrowserActionsImpl.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Core/AppLifecyclePhase.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Core/ChromePolicyController.swift,SafariLikeKit,Policy
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Core/ChromePolicyTraits.swift,SafariLikeKit,Policy
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Core/Contracts/BrowserContracts.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Core/Contracts/BrowserDomainContracts.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Core/Coordinator.swift,SafariLikeKit,Coordinator
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Core/DomainState.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Core/Interfaces/BrowserActions.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Core/Interfaces/NavigationHandling.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Core/LayoutEnvironment.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Core/Library/BookmarkStore.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Core/Library/BrowsingProfileBox.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Core/Library/HistoryStore.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Core/Library/InMemoryLibraryRepository.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Core/Library/LibraryRepository.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Core/Library/LibraryStoreFactory.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Core/Library/ProfiledLibraryRepository.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Core/Library/ReadingListStore.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Core/Library/SQLiteLibraryRepository.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Core/LiveActivity/BrowserLiveActivityManager.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Core/Logging/LoggerFactory.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Core/Models/BrowserBookmark.swift,SafariLikeKit,Model
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Core/Models/BrowserHistoryItem.swift,SafariLikeKit,Model
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Core/Models/BrowserReadingListItem.swift,SafariLikeKit,Model
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Core/Models/BrowserTab.swift,SafariLikeKit,Model
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Core/Models/BrowserTabGroup.swift,SafariLikeKit,Model
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Core/Models/TabManagerError.swift,SafariLikeKit,Model
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Core/OS/Process.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Core/OS/ProcessManager.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Core/OS/ServiceBus.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Core/OS/VFS.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Core/Protocols/DownloadProviding.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Core/Protocols/ThumbnailCapturing.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Core/RelatedPresentationPolicy.swift,SafariLikeKit,Policy
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Core/Session/BrowserRuntimeIntent.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Core/Session/BrowserRuntimeIntentDispatching.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Core/Session/BrowserSceneSession+Lifecycle.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Core/Session/BrowserSceneSession+RuntimeContext.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Core/Session/BrowserSceneSession.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Core/Session/BrowserSceneSessionRegistry.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Core/Session/BrowserSessionStore.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Core/Session/BrowserTabManaging.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Core/Session/BrowserWindowID.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Core/Session/SceneID.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Core/Session/WindowStateAdapter.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Core/Stores/CoreStoreFactory.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Core/Stores/DefaultWebsitePreferencesStore.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Core/Stores/UserScriptsDiskPersistence.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Diagnostics/Logger+SafariLikeKit.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Diagnostics/NavigationPolicyOverlayModel.swift,SafariLikeKit,Policy
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Diagnostics/NavigationPolicyOverlayView.swift,SafariLikeKit,Policy
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Diagnostics/NetworkDiagnosticsModel.swift,SafariLikeKit,Model
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Diagnostics/NetworkDiagnosticsView.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Diagnostics/PerformanceMetricsModel.swift,SafariLikeKit,Model
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Diagnostics/PerformanceOverlayView.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Diagnostics/RuntimeMetrics.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Diagnostics/SafariLikeParityReport.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Domain/SplitBrowserViewModel.Actions.swift,SafariLikeKit,ViewModel
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Domain/SplitBrowserViewModel.Coordinator.swift,SafariLikeKit,ViewModel
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Domain/SplitBrowserViewModel.Reducer.swift,SafariLikeKit,ViewModel
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Domain/SplitBrowserViewModel.State.swift,SafariLikeKit,ViewModel
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Engine/StateMachine/TabEffects.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Engine/StateMachine/TabEvent.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Engine/StateMachine/TabReducer.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Engine/StateMachine/TabState.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Engine/StateMachine/WindowEvent.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Engine/StateMachine/WindowReducer.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Engine/StateMachine/WindowState.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Engine/TabManager.Actions.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Engine/TabManager.Coordinator.swift,SafariLikeKit,Coordinator
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Engine/TabManager.Reducer.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Engine/TabManager.State.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Extensions/Shared/UIApplication+TopMost.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Extensions/Shared/View+SafariUI.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Extensions/Shared/WKWebView+Shared.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Faults/FaultDomain.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Faults/FaultManager.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Lifecycle/AttachmentCoordinator.swift,SafariLikeKit,Coordinator
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Lifecycle/LifecycleCoordinator.swift,SafariLikeKit,Coordinator
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Lifecycle/LifecycleTabRuntimeRegistry.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Lifecycle/PaneVisibilityCoordinator.swift,SafariLikeKit,Coordinator
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Lifecycle/WatchdogController.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Metrics/BrowserMetrics.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Metrics/MetricsCollector.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Metrics/MetricsEvent.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Metrics/Tracing/PerformanceTracer.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Metrics/Tracing/SafariPerformanceMetrics.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Platform/Input/KeyboardHeightEnvironment.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Platform/Input/KeyboardHeightObserver.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Platform/Web/KeyboardAccessoryWebView.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Platform/Web/Reader/LightweightReaderModeController.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Platform/Web/Reader/ReaderContentExtractor.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Platform/Web/Reader/ReaderModeController.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Platform/Web/WebViewCoordinator.swift,SafariLikeKit,Coordinator
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Platform/Web/WebViewGestureRouting.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Platform/Web/WebViewRealityProbe.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Platform/Web/WebViewRepresentable.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Plugins/Boundary/PluginInterfaces.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Plugins/Boundary/PluginMetricsProviding.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Plugins/Builtins/AdBlockerPlugin.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Plugins/Builtins/AnalyticsPlugin.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Plugins/Builtins/DarkModePlugin.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Plugins/Core/BrowserPlugin.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Plugins/Core/BrowserPluginManager.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Plugins/Core/BrowserSettingsSnapshot.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Plugins/Core/CompileTimePluginRegistry.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Plugins/Core/NavigationEventBus.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Plugins/Core/PluginAuditLogger.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Plugins/Core/PluginContext.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Plugins/Core/PluginDescriptor.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Plugins/Core/PluginEnablementStore.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Plugins/Core/PluginLifecycle.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Plugins/PluginBootstrap.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Plugins/Runtime/CoreQueryServices.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Plugins/Runtime/DynamicPluginLoader.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Plugins/Runtime/PluginHost+Lifecycle.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Plugins/Runtime/PluginHost+Metrics.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Plugins/Runtime/PluginHost+Registry.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Plugins/Runtime/PluginHost.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Plugins/Runtime/PluginHostExample.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Plugins/Runtime/PluginRegistry.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Plugins/Runtime/ResourcePluginApplier.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Plugins/Runtime/ResourcePluginLoader.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Plugins/Runtime/WindowPluginSessionProvider.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Plugins/UI/PluginManagerViewModel.swift,SafariLikeKit,UI View
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Preview/PreviewThumbnailStore.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Preview/Store+Preview.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Public/DefaultURLs.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Public/PluginContracts.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Public/SafariBrowserFacade.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Public/SafariLikeStores.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Public/TabInfo.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Public/WebKitWarmup.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Public/WebPermissionPrompts.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Reexports/BrowserCoreReexport.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Reexports/CoreKitReexports.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Runtime/AddressBar/AddressBarStateMachine.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Runtime/AddressBarController.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Runtime/AppTabManager.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Runtime/Bootstrap/AppBootstrap.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Runtime/BrowserChromeState+Contracts.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Runtime/BrowserChromeState.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Runtime/Chrome/ChromeDomain.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Runtime/Chrome/ChromeTypes.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Runtime/CompanionController.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Runtime/CompanionSupportTypes.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Runtime/Crash/CrashGuard.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Runtime/Discard/DiscardController.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Runtime/Discard/TabDiscardPolicy.swift,SafariLikeKit,Policy
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Runtime/Discard/TabEngagementModel.swift,SafariLikeKit,Model
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Runtime/Engine/SafariLikeRuntime.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Runtime/Lifecycle/AppLifecycleCoordinator.swift,SafariLikeKit,Coordinator
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Runtime/Lifecycle/SceneRuntimeContext.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Runtime/Lifecycle/SceneRuntimeRegistry.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Runtime/Lifecycle/SceneUIState.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Runtime/Lifecycle/WebViewAttachmentState.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Runtime/Memory/UIKitMemoryPressureSource.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Runtime/Metrics/LaunchMetrics.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Runtime/NavigationService.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Runtime/OmniboxSuggestionEngine.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Runtime/Plugins/Boundary/PluginCapabilities.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Runtime/Plugins/Boundary/PluginSandbox.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Runtime/Policy/CorePolicies/NavigationPolicy.swift,SafariLikeKit,Policy
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Runtime/Policy/CorePolicies/PrivacyPolicy.swift,SafariLikeKit,Policy
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Runtime/Policy/CorePolicies/ResourcePolicy.swift,SafariLikeKit,Policy
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Runtime/Policy/PolicyBootstrap.swift,SafariLikeKit,Policy
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Runtime/Policy/RenderVisibilityPolicy.swift,SafariLikeKit,Policy
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Runtime/Policy/WebContentVisibilityPolicy.swift,SafariLikeKit,Policy
